

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     0012                     _T2CONbits	set	18
   218     001D                     _CCP2CONbits	set	29
   219     0017                     _CCP1CONbits	set	23
   220     000C                     _PIR1bits	set	12
   221     0007                     _PORTC	set	7
   222     0008                     _PORTD	set	8
   223     0005                     _PORTA	set	5
   224     001B                     _CCPR2L	set	27
   225     0015                     _CCPR1L	set	21
   226     001E                     _ADRESH	set	30
   227     001F                     _ADCON0bits	set	31
   228     0006                     _PORTBbits	set	6
   229     0005                     _PORTAbits	set	5
   230     0001                     _TMR0	set	1
   231     0007                     _PORTCbits	set	7
   232     000B                     _INTCONbits	set	11
   233     0092                     _TMR2ON	set	146
   234     0061                     _TMR2IF	set	97
   235     0092                     _PR2	set	146
   236     0087                     _TRISCbits	set	135
   237     009F                     _ADCON1bits	set	159
   238     0085                     _TRISAbits	set	133
   239     0081                     _OPTION_REGbits	set	129
   240     008C                     _PIE1bits	set	140
   241     008F                     _OSCCONbits	set	143
   242     0086                     _TRISB	set	134
   243     0087                     _TRISC	set	135
   244     0085                     _TRISA	set	133
   245     0188                     _ANSELbits	set	392
   246     0189                     _ANSELH	set	393
   247     0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250     000F                     start_initialization:	
   251                           ; #config settings
   252                           
   253     000F                     __initialization:
   254                           
   255                           ; Clear objects allocated to COMMON
   256     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   257     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   258     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   259     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   260                           
   261                           ; Clear objects allocated to BANK0
   262     0013  1283               	bcf	3,5	;RP0=0, select bank0
   263     0014  1303               	bcf	3,6	;RP1=0, select bank0
   264     0015  01E6               	clrf	__pbssBANK0& (0+127)
   265     0016  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   266     0017  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   267     0018  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   268     0019  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   269     001A  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   270     001B  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   271     001C  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   272     001D  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   273     001E                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276     001E                     __end_of__initialization:
   277     001E  0183               	clrf	3
   278     001F  120A  118A  2DBF   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281     0076                     __pbssCOMMON:
   282     0076                     _VAL4:
   283     0076                     	ds	2
   284     0078                     _LED:
   285     0078                     	ds	2
   286                           
   287                           	psect	bssBANK0
   288     0066                     __pbssBANK0:
   289     0066                     _VAL3:
   290     0066                     	ds	2
   291     0068                     _SERVO2:
   292     0068                     	ds	2
   293     006A                     _SERVO1:
   294     006A                     	ds	2
   295     006C                     _volt:
   296     006C                     	ds	2
   297     006E                     _cont:
   298     006E                     	ds	1
   299                           
   300                           	psect	cstackBANK1
   301     00A0                     __pcstackBANK1:
   302     00A0                     ?_paso:
   303     00A0                     paso@voltaje:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308     00A0                     	ds	2
   309     00A2                     ??_main:
   310                           
   311                           ; 1 bytes @ 0x2
   312     00A2                     	ds	2
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_setup:
   317     0070                     ?_setupADC:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_setupPWM:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334     0070                     	ds	4
   335     0074                     ??_setup:
   336     0074                     ??_setupADC:	
   337                           ; 1 bytes @ 0x4
   338                           
   339     0074                     ??_setupPWM:	
   340                           ; 1 bytes @ 0x4
   341                           
   342     0074                     ?__Umul8_16:	
   343                           ; 1 bytes @ 0x4
   344                           
   345     0074                     __Umul8_16@multiplicand:	
   346                           ; 2 bytes @ 0x4
   347                           
   348                           
   349                           ; 1 bytes @ 0x4
   350     0074                     	ds	2
   351     0076                     ??_paso:
   352                           
